id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_invoiceset_rule_group_account_invoice,account.invoiceset.rule.group.account.invoice,base_invoicing.model_account_invoiceset,account.group_account_invoice,1,1,1,1
account_invoiceset_productlink_rule_group_account_invoice,account.invoiceset.productlink.rule.group.account.invoice,base_invoicing.model_account_invoiceset_productlink,account.group_account_invoice,1,1,1,1
product_category_rule_group_account_invoiceset_config,product.category.rule.group.account.invoiceset.config,product.model_product_category,base_invoicing.group_account_invoiceset_config,1,1,1,1
access_product_category_aux_field_line_rule_group_account_invoiceset_config,access.product.category.aux.field.line.rule.group.account.invoiceset.config,base_invoicing.model_product_category_aux_field_line,base_invoicing.group_account_invoiceset_config,1,1,1,1
access_product_category_invoice_line_field_map_rule_group_account_invoiceset_config,access.product.category.invoice.line.field.map.rule.group.account.invoiceset.config,base_invoicing.model_product_category_invoice_line_field_map,base_invoicing.group_account_invoiceset_config,1,1,1,1
ir_model_rule_group_account_manager,ir.model.rule.group.account.manager,base.model_ir_model,account.group_account_manager,1,0,0,0
access_wizard_config_billable_item_fields_rule_group_account_invoice,access.wizard.config.billable.item.fields.rule.group.account.invoice,base_invoicing.model_wizard_config_billable_item_fields,account.group_account_invoice,1,1,1,1
access_wizard_confirm_productlink_action_rule_group_account_invoice,access.wizard.confirm.productlink.action.rule.group.account.invoice,base_invoicing.model_wizard_confirm_productlink_action,account.group_account_invoice,1,1,1,1
res_fee_rule_group_user,res.fee.rule.group.user,base_invoicing.model_res_fee,base.group_user,1,1,1,1
account_selectable_item_rule_group_account_invoice,account.selectable.item.rule.group.account.invoice,base_invoicing.model_account_selectable_item,account.group_account_invoice,1,1,1,1
access_account_selectable_item_hybrid_view_group_config,access.account.selectable.item.hybrid.view.group.config,base_invoicing.model_account_selectable_item_hybrid_view,base_invoicing.group_account_invoiceset_config,1,1,1,1
account_invoiceset_progress_rule_group_account_invoice,account.invoiceset.progress.rule.group.account.invoice,base_invoicing.model_account_invoiceset_progress,account.group_account_invoice,1,1,1,1
access_billable_item_test_rule_group_user,access.billable.item.test.rule.group.user,base_invoicing.model_base_invoicing_billable_item_test,base.group_user,1,0,0,0
